Running on rg31603
Running on rg31603
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Partition: gpubase_bygpu_b2
Account: rrg-zhu2048_gpu
---
Partition: gpubase_bygpu_b2
---
Running on rg31608
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Partition: gpubase_bygpu_b2
---

epoch 2/10:  76%|███████▌  | 182/239 [03:11<01:05,  1.14s/it]
epoch 2/10:  76%|███████▌  | 182/240 [03:12<01:01,  1.07s/it]
epoch 2/10:  77%|███████▋  | 183/239 [03:12<01:00,  1.08s/it]
epoch 2/10:  76%|███████▋  | 183/240 [03:13<00:58,  1.02s/it]
epoch 2/10:  77%|███████▋  | 184/239 [03:13<00:56,  1.03s/it]
epoch 2/10:  77%|███████▋  | 184/240 [03:14<00:58,  1.04s/it]
epoch 2/10:  77%|███████▋  | 185/239 [03:15<01:02,  1.16s/it]
epoch 2/10:  77%|███████▋  | 185/240 [03:15<00:58,  1.06s/it]
epoch 2/10:  78%|███████▊  | 186/239 [03:16<01:03,  1.20s/it]
epoch 2/10:  78%|███████▊  | 186/240 [03:17<01:00,  1.12s/it]
epoch 2/10:  78%|███████▊  | 187/239 [03:17<01:03,  1.22s/it]
epoch 2/10:  78%|███████▊  | 187/240 [03:18<01:01,  1.17s/it]
epoch 2/10:  79%|███████▊  | 188/239 [03:18<00:57,  1.14s/it]
epoch 2/10:  78%|███████▊  | 188/240 [03:19<01:02,  1.20s/it]
epoch 2/10:  79%|███████▉  | 189/239 [03:19<00:56,  1.13s/it]
epoch 2/10:  79%|███████▉  | 189/240 [03:20<00:59,  1.16s/it]
epoch 2/10:  79%|███████▉  | 190/239 [03:20<00:54,  1.12s/it]
epoch 2/10:  79%|███████▉  | 190/240 [03:21<00:51,  1.04s/it]
epoch 2/10:  80%|███████▉  | 191/239 [03:21<00:48,  1.01s/it]
epoch 2/10:  80%|████████  | 192/239 [03:22<00:46,  1.01it/s]
epoch 2/10:  80%|███████▉  | 191/240 [03:23<00:56,  1.16s/it]
epoch 2/10:  81%|████████  | 193/239 [03:23<00:44,  1.03it/s]
epoch 2/10:  80%|████████  | 192/240 [03:24<00:57,  1.19s/it]
epoch 2/10:  81%|████████  | 194/239 [03:24<00:43,  1.04it/s]
epoch 2/10:  80%|████████  | 193/240 [03:25<00:49,  1.06s/it]
epoch 2/10:  81%|████████  | 194/240 [03:25<00:44,  1.04it/s]
epoch 2/10:  82%|████████▏ | 195/239 [03:25<00:46,  1.06s/it]
epoch 2/10:  81%|████████▏ | 195/240 [03:26<00:45,  1.00s/it]
epoch 2/10:  82%|████████▏ | 196/239 [03:26<00:43,  1.02s/it]
epoch 2/10:  82%|████████▏ | 196/240 [03:27<00:42,  1.03it/s]
epoch 2/10:  82%|████████▏ | 197/239 [03:27<00:43,  1.05s/it]
epoch 2/10:  82%|████████▏ | 197/240 [03:28<00:41,  1.04it/s]
epoch 2/10:  83%|████████▎ | 198/239 [03:28<00:43,  1.06s/it]
epoch 2/10:  82%|████████▎ | 198/240 [03:29<00:41,  1.00it/s]
epoch 2/10:  83%|████████▎ | 199/239 [03:29<00:43,  1.08s/it]
epoch 2/10:  83%|████████▎ | 199/240 [03:31<00:44,  1.08s/it]
epoch 2/10:  84%|████████▎ | 200/239 [03:30<00:42,  1.09s/it]
epoch 2/10:  83%|████████▎ | 200/240 [03:31<00:39,  1.02it/s]
epoch 2/10:  84%|████████▍ | 201/239 [03:32<00:45,  1.20s/it]
epoch 2/10:  84%|████████▍ | 201/240 [03:32<00:39,  1.01s/it]
epoch 2/10:  85%|████████▍ | 202/239 [03:33<00:45,  1.22s/it]
epoch 2/10:  84%|████████▍ | 202/240 [03:34<00:43,  1.14s/it]
epoch 2/10:  85%|████████▍ | 203/239 [03:34<00:42,  1.19s/it]
epoch 2/10:  85%|████████▍ | 203/240 [03:35<00:43,  1.18s/it]
epoch 2/10:  85%|████████▌ | 204/239 [03:35<00:37,  1.06s/it]
epoch 2/10:  85%|████████▌ | 204/240 [03:36<00:39,  1.10s/it]
epoch 2/10:  86%|████████▌ | 205/239 [03:36<00:38,  1.13s/it]
epoch 2/10:  85%|████████▌ | 205/240 [03:37<00:38,  1.10s/it]
epoch 2/10:  86%|████████▌ | 206/239 [03:37<00:37,  1.12s/it]
epoch 2/10:  86%|████████▌ | 206/240 [03:38<00:39,  1.15s/it]
epoch 2/10:  87%|████████▋ | 207/239 [03:39<00:35,  1.12s/it]
epoch 2/10:  86%|████████▋ | 207/240 [03:39<00:35,  1.08s/it]
epoch 2/10:  87%|████████▋ | 208/239 [03:39<00:32,  1.06s/it]
epoch 2/10:  87%|████████▋ | 208/240 [03:40<00:31,  1.03it/s]Python: /lustre09/project/6090544/kwang103/childsafeads_emnllp/.venv/bin/python  Torch: 2.13.0
---
Command: python src/lora/lora_train_st1_classifier.py public_data_dev/train.jsonl public_data_dev/dev.jsonl --model allenai/longformer-base-4096 --local --context full --max-length 2048 --truncation-side left --epochs 10 --batch-size 8 --lr 2e-4 --lora-r 8 --lora-alpha 16 --target-modules query,value --class-weight --oversample-rare-st1 3 --test-holdout 500 --output-dir /scratch/kwang103/runs/st1-classifier-longformer-maxlen2048 --no-wandb
Python: /lustre09/project/6090544/kwang103/childsafeads_emnllp/.venv/bin/python  Torch: 2.13.0
---
Command: python src/lora/lora_train_st1_classifier.py public_data_dev/train.jsonl public_data_dev/dev.jsonl --model allenai/longformer-base-4096 --local --context full --max-length 4096 --truncation-side left --epochs 10 --batch-size 8 --lr 2e-4 --lora-r 8 --lora-alpha 16 --target-modules query,value --class-weight --oversample-rare-st1 2 --test-holdout 500 --output-dir /scratch/kwang103/runs/st1-classifier-longformer-oversample2 --no-wandb
Python: /lustre09/project/6090544/kwang103/childsafeads_emnllp/.venv/bin/python  Torch: 2.13.0
---
Command: python src/lora/lora_train_st1_classifier.py public_data_dev/train.jsonl public_data_dev/dev.jsonl --model allenai/longformer-base-4096 --local --context full --max-length 4096 --truncation-side left --epochs 10 --batch-size 8 --lr 2e-4 --lora-r 16 --lora-alpha 32 --target-modules query,value --class-weight --oversample-rare-st1 3 --test-holdout 500 --output-dir /scratch/kwang103/runs/st1-classifier-longformer-r16a32 --no-wandb

epoch 2/10:  87%|████████▋ | 209/239 [03:40<00:30,  1.02s/it]
epoch 2/10:  87%|████████▋ | 209/240 [03:41<00:29,  1.04it/s]
epoch 2/10:  88%|████████▊ | 210/240 [03:42<00:31,  1.05s/it]
epoch 2/10:  88%|████████▊ | 210/239 [03:42<00:33,  1.15s/it]
epoch 2/10:  88%|████████▊ | 211/240 [03:43<00:26,  1.10it/s]
epoch 2/10:  88%|████████▊ | 211/239 [03:43<00:31,  1.14s/it]
epoch 2/10:  88%|████████▊ | 212/240 [03:44<00:28,  1.02s/it]
epoch 2/10:  89%|████████▊ | 212/239 [03:44<00:32,  1.19s/it]
